Index,Prod_id
0,726
1,3141
2,5006
3,62666
4,62682
5,62784
6,88308
7,88311
8,88316
9,88555
10,88558
11,88559
12,94203
13,309202
14,331684
15,333262
16,333283
17,333286
18,333291
19,333303
20,333304
21,333309
22,333314
23,334339
24,334384
25,334397
26,338723
27,340643
28,342701
29,367186
30,373182
31,374500
32,374503
33,374504
34,383858
35,384164
36,384165
37,390811
38,390812
39,390813
40,390814
41,391033
42,391034
43,391035
44,391036
45,391039
46,391042
47,391171
48,391172
49,391176
50,391177
51,391179
52,391193
53,391214
54,391215
55,391216
56,391226
57,391229
58,391231
59,391234
60,391279
61,391280
62,391281
63,391282
64,391283
65,391285
66,391287
67,391288
68,391289
69,395626
70,395627
71,399013
72,399015
73,400883
74,400903
75,404756
76,404760
77,406109
78,406122
79,406124
80,406125
81,406126
82,406128
83,406130
84,406577
85,406596
86,407727
87,407737
88,414106
89,414113
90,414117
91,417671
92,417705
93,419676
94,421618
95,423838
96,426943
97,426944
98,426967
99,427014
100,427021
101,430392
102,432636
103,432638
104,432639
105,432640
106,432641
107,432642
108,432643
109,432645
110,432646
111,432647
112,432648
113,432650
114,432651
115,432652
116,432653
117,432658
118,432659
119,432660
120,432662
121,432663
122,440011
123,440186
124,440187
125,440188
126,440189
127,440629
128,440630
129,440640
130,440641
131,440642
132,440643
133,440644
134,440645
135,440648
136,440653
137,440654
138,440655
139,440661
140,440662
141,445338
142,445343
143,447881
144,449372
145,449386
146,449785
147,449786
148,449789
149,449956
150,451053
151,451058
152,453001
153,457822
154,457823
155,457824
156,457825
157,457828
158,457830
159,457831
160,457843
161,457844
162,457846
163,457847
164,457855
165,457856
166,457859
167,457860
168,457861
169,457862
170,458003
171,459253
172,459258
173,460157
174,460158
175,460159
176,460506
177,461311
178,461333
179,461336
180,461339
181,461341
182,461345
183,461359
184,461363
185,461364
186,461365
187,461366
188,461372
189,461373
190,461377
191,461382
192,461383
193,461384
194,461585
195,461591
196,461600
197,462255
198,462259
199,462260
200,464161
201,464165
202,464166
203,464169
204,464170
205,464171
206,464172
207,464175
208,464176
209,464177
210,464178
211,464341
212,306980
213,331724
214,331729
215,337594
216,337601
217,338183
218,338230
219,343969
220,396577
221,404027
222,404029
223,406582
224,413916
225,413919
226,413926
227,429637
228,452126
229,452127
230,452128
231,102273
232,102803
233,102810
234,103610
235,103634
236,103635
237,103636
238,103643
239,103647
240,103656
241,103711
242,103714
243,103728
244,103856
245,103887
246,103907
247,103927
248,104008
249,104014
250,104036
251,104303
252,104306
253,104308
254,104484
255,104486
256,104507
257,104509
258,105049
259,105056
260,105058
261,105060
262,105290
263,126170
264,126171
265,126178
266,126257
267,128588
268,129380
269,129813
270,129835
271,129868
272,130207
273,130215
274,130226
275,130228
276,130235
277,130273
278,130307
279,130630
280,130721
281,130734
282,130735
283,130888
284,130953
285,130960
286,130990
287,304799
288,306871
289,306968
290,306970
291,307078
292,308399
293,308404
294,333495
295,333622
296,334159
297,335022
298,335024
299,335060
300,335078
301,335106
302,335201
303,335205
304,335384
305,335388
306,335394
307,335428
308,335452
309,335454
310,335456
311,335458
312,335462
313,335464
314,335466
315,335470
316,335964
317,336036
318,337857
319,337873
320,337887
321,337888
322,338525
323,338867
324,338875
325,338902
326,338905
327,339509
328,339661
329,339783
330,339971
331,339981
332,340004
333,340056
334,340173
335,340199
336,340203
337,340290
338,340382
339,340405
340,340703
341,340707
342,340717
343,341009
344,341424
345,341425
346,341639
347,343235
348,343900
349,343911
350,344175
351,344337
352,344375
353,344443
354,344475
355,344478
356,344481
357,344508
358,344546
359,344548
360,344550
361,344620
362,344658
363,344791
364,344862
365,344885
366,344984
367,344992
368,345002
369,345004
370,345241
371,345244
372,345250
373,345318
374,345342
375,345348
376,345351
377,345355
378,345380
379,345385
380,359135
381,359139
382,359144
383,359147
384,359383
385,359397
386,359415
387,359420
388,359438
389,359643
390,359649
391,359668
392,359680
393,359684
394,359686
395,359687
396,359693
397,359703
398,359718
399,359736
400,359742
401,359788
402,359816
403,359826
404,359831
405,359839
406,359863
407,359866
408,359875
409,359908
410,359915
411,359940
412,359961
413,361087
414,361143
415,361150
416,361214
417,361326
418,363317
419,363459
420,363529
421,363531
422,363535
423,364128
424,364884
425,364891
426,364893
427,364899
428,364901
429,364910
430,364980
431,364983
432,364986
433,364988
434,364993
435,364996
436,365000
437,365032
438,365035
439,365038
440,365046
441,365053
442,365057
443,365274
444,366928
445,366941
446,367005
447,367010
448,367023
449,367101
450,367335
451,367383
452,367385
453,367392
454,367714
455,368129
456,368143
457,368350
458,368424
459,369381
460,369399
461,370537
462,370936
463,370945
464,370966
465,371428
466,371433
467,371436
468,371448
469,371457
470,371460
471,371464
472,371470
473,371853
474,371942
475,372598
476,372647
477,373164
478,374432
479,374438
480,374497
481,374498
482,374499
483,374502
484,374528
485,374531
486,374532
487,374540
488,374563
489,374658
490,374661
491,374663
492,374664
493,374985
494,375006
495,375044
496,375046
497,375386
498,375401
499,375421
500,375429
501,375595
502,375601
503,375608
504,375619
505,375683
506,375814
507,375823
508,376017
509,376020
510,376037
511,376045
512,376059
513,376061
514,376069
515,376085
516,376634
517,376723
518,376752
519,377378
520,377379
521,377679
522,380145
523,380170
524,381956
525,382292
526,382356
527,383356
528,383488
529,383624
530,383640
531,384905
532,386797
533,386866
534,387064
535,387073
536,387092
537,387443
538,387452
539,387453
540,387455
541,387456
542,387465
543,387466
544,387467
545,387468
546,388256
547,388258
548,388259
549,388260
550,388393
551,388394
552,388395
553,388396
554,388398
555,388399
556,388401
557,388402
558,388403
559,388404
560,388405
561,388406
562,388420
563,390848
564,390855
565,392789
566,392791
567,392799
568,392804
569,392809
570,392821
571,392835
572,392878
573,392888
574,392893
575,392918
576,392962
577,392992
578,393261
579,393281
580,393282
581,393294
582,393296
583,397420
584,398812
585,398817
586,398818
587,398819
588,398831
589,398832
590,398835
591,398836
592,400473
593,400627
594,400629
595,400636
596,400638
597,400640
598,400641
599,400642
600,402998
601,403012
602,403046
603,403048
604,404032
605,404911
606,405037
607,405357
608,406473
609,406515
610,406517
611,408416
612,412489
613,412703
614,413343
615,413412
616,413419
617,413421
618,413422
619,413482
620,413484
621,413505
622,413509
623,413690
624,413791
625,413938
626,413947
627,413985
628,414036
629,414043
630,414054
631,414164
632,414170
633,414173
634,417804
635,417828
636,417834
637,417998
638,418000
639,419169
640,419171
641,419175
642,419180
643,419190
644,419194
645,419196
646,419214
647,419220
648,419227
649,419228
650,419232
651,419233
652,419239
653,419258
654,419259
655,419261
656,419262
657,419264
658,419269
659,419282
660,419285
661,419300
662,422274
663,422275
664,424740
665,440971
666,441001
667,441003
668,441010
669,441035
670,441040
671,441044
672,441048
673,441056
674,441212
675,441229
676,445475
677,451114
678,451151
679,451162
680,451191
681,451194
682,451579
683,451591
684,451646
685,451772
686,451773
687,451774
688,451805
689,451806
690,451807
691,451808
692,451809
693,451870
694,451874
695,451875
696,452092
697,452095
698,452105
699,452109
700,452110
701,452111
702,452116
703,453533
704,453534
705,453535
706,453537
707,454282
708,455879
709,456738
710,456739
711,456859
712,458032
713,105401
714,105410
715,105426
716,105500
717,105501
718,105509
719,105709
720,106015
721,106392
722,106408
723,106421
724,106423
725,106451
726,106455
727,106490
728,106998
729,106999
730,107030
731,107050
732,107066
733,107096
734,107106
735,107132
736,107139
737,107707
738,107711
739,107757
740,107779
741,107782
742,107785
743,107788
744,107789
745,107793
746,107794
747,107796
748,107797
749,107801
750,107805
751,107806
752,107808
753,107809
754,107810
755,107812
756,107813
757,107956
758,108217
759,108226
760,108252
761,108265
762,108286
763,108309
764,108351
765,108420
766,108437
767,108438
768,108439
769,108446
770,108458
771,108460
772,108505
773,108506
774,108519
775,108527
776,108532
777,108534
778,108553
779,108571
780,108623
781,109030
782,109048
783,109055
784,109100
785,109108
786,109124
787,109603
788,109637
789,109654
790,109679
791,109681
792,109684
793,109707
794,109733
795,109975
796,110713
797,110719
798,110721
799,110724
800,110730
801,110739
802,110747
803,110889
804,111061
805,111068
806,111070
807,111232
808,111893
809,112284
810,112298
811,112303
812,112308
813,112317
814,112320
815,112330
816,112342
817,112522
818,112524
819,112612
820,112806
821,126482
822,126633
823,126753
824,126770
825,126791
826,126816
827,126822
828,126850
829,126900
830,126913
831,126914
832,127251
833,127256
834,127258
835,127261
836,128675
837,128699
838,129766
839,129767
840,129789
841,129890
842,129935
843,129936
844,304403
845,304780
846,306179
847,306693
848,309315
849,309562
850,331457
851,331460
852,331749
853,335663
854,335669
855,335760
856,336021
857,337690
858,338172
859,338367
860,338370
861,338372
862,338378
863,338801
864,340106
865,340286
866,340328
867,340486
868,342748
869,342750
870,342770
871,342779
872,342793
873,343012
874,343688
875,343701
876,343702
877,364774
878,364777
879,364784
880,364786
881,364796
882,364797
883,365237
884,367391
885,371183
886,371196
887,371333
888,371342
889,371386
890,371618
891,371664
892,371821
893,371851
894,371909
895,372276
896,372880
897,372960
898,372969
899,373147
900,373246
901,376076
902,376770
903,377002
904,379670
905,382360
906,383852
907,385441
908,385442
909,387060
910,387496
911,387500
912,387501
913,387502
914,387503
915,387504
916,387505
917,387506
918,387601
919,387602
920,387603
921,387605
922,388275
923,390736
924,397025
925,397125
926,397126
927,397128
928,397130
929,397963
930,398034
931,398816
932,403199
933,403215
934,403217
935,403219
936,404169
937,404962
938,405361
939,405557
940,405568
941,405574
942,405707
943,405724
944,405936
945,406265
946,406537
947,408402
948,409272
949,409273
950,414055
951,414157
952,417985
953,417995
954,418136
955,418137
956,418489
957,418491
958,418494
959,418498
960,418622
961,418657
962,418666
963,418670
964,418674
965,418704
966,418705
967,418708
968,418711
969,418713
970,418759
971,418761
972,418779
973,418828
974,419928
975,421099
976,422770
977,422779
978,425845
979,428397
980,428446
981,435044
982,439953
983,439981
984,441460
985,445606
986,445748
987,445758
988,447109
989,447995
990,448005
991,449935
992,451780
993,451811
994,451897
995,452030
996,452071
997,452072
998,453063
999,454138
1000,454466
1001,456211
1002,456241
1003,456653
1004,456656
1005,456820
1006,458106
1007,460786
1008,461026
1009,464405
1010,464407
1011,113014
1012,113015
1013,113031
1014,113034
1015,113077
1016,113080
1017,113242
1018,113418
1019,128801
1020,377019
1021,385075
1022,387492
1023,419818
1024,113810
1025,113829
1026,113945
1027,128848
1028,128849
1029,331454
1030,331455
1031,339479
1032,404751
1033,410419
1034,452103
1035,114033
1036,129814
1037,129877
1038,130321
1039,130324
1040,130969
1041,306964
1042,335088
1043,341223
1044,341909
1045,359999
1046,371811
1047,406151
1048,441314
1049,452115
1050,304834
1051,340304
1052,343862
1053,381740
1054,387618
1055,387621
1056,387622
1057,388056
1058,396561
1059,396678
1060,397044
1061,397904
1062,406750
1063,416136
1064,416140
1065,416164
1066,418191
1067,418201
1068,418950
1069,445564
1070,445575
1071,445581
1072,445593
1073,445597
1074,445813
1075,445818
1076,445869
1077,448040
1078,450128
1079,452070
1080,464400
1081,464403
1082,116143
1083,116175
1084,116211
1085,116219
1086,116236
1087,116256
1088,120303
1089,120343
1090,120383
1091,120449
1092,120494
1093,121002
1094,121173
1095,121183
1096,122004
1097,122176
1098,122320
1099,122833
1100,122939
1101,122943
1102,123005
1103,123039
1104,123162
1105,127746
1106,127762
1107,127771
1108,129726
1109,130312
1110,130700
1111,130705
1112,130957
1113,130958
1114,131001
1115,131003
1116,131010
1117,131022
1118,131025
1119,131127
1120,337117
1121,337544
1122,337559
1123,337563
1124,337771
1125,337963
1126,337967
1127,338080
1128,338462
1129,338464
1130,338533
1131,338554
1132,338556
1133,338648
1134,338672
1135,341299
1136,341435
1137,341659
1138,341687
1139,341715
1140,342034
1141,342813
1142,342814
1143,343042
1144,343062
1145,343225
1146,344133
1147,363328
1148,363329
1149,363335
1150,363602
1151,364155
1152,364157
1153,364162
1154,364239
1155,364243
1156,364278
1157,364280
1158,364296
1159,364300
1160,364306
1161,364308
1162,364316
1163,364340
1164,364349
1165,364409
1166,364431
1167,364440
1168,369065
1169,371486
1170,371490
1171,371497
1172,371638
1173,371647
1174,371727
1175,371736
1176,376167
1177,376169
1178,376171
1179,376459
1180,376547
1181,376548
1182,376955
1183,376956
1184,376958
1185,376961
1186,389710
1187,394128
1188,394133
1189,394134
1190,394140
1191,400402
1192,400406
1193,409815
1194,410205
1195,410301
1196,427302
1197,427313
1198,427321
1199,427323
1200,427324
1201,453464
1202,124944
1203,340170
1204,363508
1205,367362
1206,372163
1207,404172
1208,404173
1209,417866
1210,456654
1211,125167
1212,125248
1213,125249
1214,125250
1215,125251
1216,125345
1217,125380
1218,125763
1219,125766
1220,128383
1221,128509
1222,129037
1223,129378
1224,129769
1225,129770
1226,129771
1227,129836
1228,129878
1229,130811
1230,130851
1231,130867
1232,130925
1233,130992
1234,130997
1235,130999
1236,306685
1237,306737
1238,306934
1239,306936
1240,306954
1241,331408
1242,331748
1243,333492
1244,335002
1245,342720
1246,359998
1247,361340
1248,363548
1249,365292
1250,365302
1251,371852
1252,371946
1253,371949
1254,372113
1255,372154
1256,372165
1257,372696
1258,373312
1259,376026
1260,376766
1261,376977
1262,376978
1263,383593
1264,387065
1265,388261
1266,388575
1267,392845
1268,392955
1269,393258
1270,395468
1271,397401
1272,403011
1273,403054
1274,403055
1275,403424
1276,406153
1277,406579
1278,406581
1279,409980
1280,413162
1281,414053
1282,416103
1283,419639
1284,424376
1285,424381
1286,426911
1287,426912
1288,435041
1289,440916
1290,441240
1291,441243
1292,441315
1293,441316
1294,452122
1295,452124
1296,453438
1297,453444
1298,453446
1299,453450
1300,453451
1301,453523
1302,453524
1303,453538
1304,453553
1305,453559
1306,453563
1307,455304
1308,464406
1309,129494
1310,129528
1311,129604
1312,129610
1313,129614
1314,129615
1315,129625
1316,129630
1317,129632
1318,129635
1319,129636
1320,129639
1321,129687
1322,129945
1323,129946
1324,129947
1325,129964
1326,129966
1327,129968
1328,129979
1329,129985
1330,129988
1331,129989
1332,129996
1333,131137
1334,131139
1335,364835
1336,373122
1337,377151
1338,381754
1339,381757
1340,383682
1341,384629
1342,385768
1343,407324
1344,424821
1345,424877
1346,424878
1347,459504
1348,463337
1349,463338
1350,465823
1351,465824
1352,465825
1353,465850
1354,466290
1355,466293
1356,132841
1357,133678
1358,133691
1359,133693
1360,133715
1361,133800
1362,134923
1363,134933
1364,134940
1365,134941
1366,135002
1367,135020
1368,135062
1369,309237
1370,309244
1371,328420
1372,339303
1373,339610
1374,339624
1375,339643
1376,339664
1377,342971
1378,343217
1379,343245
1380,343484
1381,343518
1382,343551
1383,343661
1384,343699
1385,371255
1386,371438
1387,377772
1388,377774
1389,381658
1390,381660
1391,382421
1392,382425
1393,382430
1394,392728
1395,392729
1396,396267
1397,397043
1398,397096
1399,400496
1400,400507
1401,400508
1402,400510
1403,400512
1404,400513
1405,400526
1406,400527
1407,400528
1408,400529
1409,400531
1410,400532
1411,400608
1412,400611
1413,400618
1414,400864
1415,404913
1416,404946
1417,406155
1418,406201
1419,406212
1420,406218
1421,416426
1422,419641
1423,423082
1424,435035
1425,436022
1426,437691
1427,440203
1428,448368
1429,448372
1430,448374
1431,448376
1432,448380
1433,448386
1434,448388
1435,448392
1436,448394
1437,460133
1438,460148
1439,460150
1440,460151
1441,460152
1442,460569
1443,460633
1444,463064
1445,463339
1446,463340
1447,463341
1448,463342
1449,463343
1450,463349
1451,463416
1452,137212
1453,222868
1454,222870
1455,222873
1456,338260
1457,338262
1458,343965
1459,343971
1460,344036
1461,344052
1462,344076
1463,344086
1464,344101
1465,344128
1466,344220
1467,365413
1468,372526
1469,372543
1470,381688
1471,381692
1472,382919
1473,388062
1474,388224
1475,388234
1476,388248
1477,388252
1478,390040
1479,399031
1480,400533
1481,400534
1482,400535
1483,400536
1484,400537
1485,406300
1486,413899
1487,417657
1488,419634
1489,419635
1490,419636
1491,419637
1492,430420
1493,446542
1494,463392
1495,463413
1496,463415
1497,463436
1498,138271
1499,138284
1500,138582
1501,138791
1502,138874
1503,138913
1504,138928
1505,139102
1506,139249
1507,139328
1508,201007
1509,201008
1510,201011
1511,201013
1512,201020
1513,201022
1514,308141
1515,309540
1516,336776
1517,337955
1518,338003
1519,339965
1520,343849
1521,343865
1522,343952
1523,343961
1524,344200
1525,344298
1526,344304
1527,359405
1528,365729
1529,377777
1530,377797
1531,384755
1532,384757
1533,384759
1534,384761
1535,384763
1536,384765
1537,384767
1538,388221
1539,397104
1540,400541
1541,400542
1542,400543
1543,406204
1544,406829
1545,407751
1546,407752
1547,412706
1548,412711
1549,419643
1550,419647
1551,420600
1552,420680
1553,420711
1554,422649
1555,422651
1556,422652
1557,422654
1558,426155
1559,426156
1560,426158
1561,426159
1562,426160
1563,435861
1564,448400
1565,448596
1566,450931
1567,450932
1568,450937
1569,450971
1570,450994
1571,460871
1572,463065
1573,463066
1574,463344
1575,463345
1576,463350
1577,463351
1578,463352
1579,463384
1580,463391
1581,463393
1582,463396
1583,463397
1584,463399
1585,463431
1586,463433
1587,463565
1588,464303
1589,303468
1590,303483
1591,303486
1592,303534
1593,307369
1594,328312
1595,328313
1596,335801
1597,335818
1598,335831
1599,335832
1600,336263
1601,336266
1602,336267
1603,336345
1604,336356
1605,336738
1606,336749
1607,336927
1608,336945
1609,337065
1610,337068
1611,338015
1612,338500
1613,338645
1614,338768
1615,338788
1616,338880
1617,338912
1618,339143
1619,339540
1620,339550
1621,339557
1622,339899
1623,341491
1624,341538
1625,341603
1626,341634
1627,341638
1628,341645
1629,341650
1630,341653
1631,341662
1632,341698
1633,341723
1634,344929
1635,344986
1636,364698
1637,365456
1638,366252
1639,367706
1640,384729
1641,384731
1642,384738
1643,384740
1644,386431
1645,390679
1646,390687
1647,390774
1648,390778
1649,390779
1650,390783
1651,390785
1652,395474
1653,395487
1654,400431
1655,409084
1656,430468
1657,430480
1658,460986
1659,463685
1660,148402
1661,148404
1662,148479
1663,336337
1664,336560
1665,336563
1666,336593
1667,336598
1668,338469
1669,339322
1670,342704
1671,342733
1672,342735
1673,342775
1674,342781
1675,375008
1676,375013
1677,375015
1678,375029
1679,384583
1680,384585
1681,385771
1682,388917
1683,388919
1684,397699
1685,397726
1686,397868
1687,404307
1688,404682
1689,404685
1690,405185
1691,460667
1692,460703
1693,463395
1694,463398
1695,463403
1696,463407
1697,463409
1698,149184
1699,201225
1700,201229
1701,369677
1702,378522
1703,149470
1704,149514
1705,149543
1706,149548
1707,149579
1708,149590
1709,201260
1710,333030
1711,363600
1712,364742
1713,373372
1714,384574
1715,405968
1716,460799
1717,150040
1718,150041
1719,150045
1720,150047
1721,150048
1722,151293
1723,151294
1724,151296
1725,151302
1726,151309
1727,151311
1728,151316
1729,151806
1730,151982
1731,151983
1732,151984
1733,151985
1734,151987
1735,151989
1736,151990
1737,151991
1738,151995
1739,151997
1740,151998
1741,151999
1742,152000
1743,152005
1744,152007
1745,152008
1746,152011
1747,152029
1748,152034
1749,152753
1750,152754
1751,152872
1752,153300
1753,153303
1754,153305
1755,153324
1756,153332
1757,153340
1758,153349
1759,153376
1760,153379
1761,153479
1762,201312
1763,201313
1764,201413
1765,201465
1766,201504
1767,201529
1768,302566
1769,302572
1770,303401
1771,304101
1772,305520
1773,307513
1774,307525
1775,307533
1776,308024
1777,308027
1778,308032
1779,308042
1780,308045
1781,308047
1782,328826
1783,328836
1784,335532
1785,337016
1786,337020
1787,339628
1788,340481
1789,340482
1790,340493
1791,340494
1792,340497
1793,340498
1794,340500
1795,341348
1796,341361
1797,341374
1798,341380
1799,343234
1800,343254
1801,384746
1802,384751
1803,386470
1804,386474
1805,386477
1806,386499
1807,390034
1808,401012
1809,406210
1810,413300
1811,413302
1812,413304
1813,416040
1814,418196
1815,418198
1816,418239
1817,421086
1818,425705
1819,425721
1820,425732
1821,425734
1822,425736
1823,425738
1824,435139
1825,435203
1826,458986
1827,459037
1828,153937
1829,153941
1830,153961
1831,154038
1832,154174
1833,154188
1834,154189
1835,154193
1836,154252
1837,154262
1838,154288
1839,154887
1840,154900
1841,154931
1842,201569
1843,201570
1844,201604
1845,201605
1846,335849
1847,376173
1848,376998
1849,377338
1850,377361
1851,383159
1852,387627
1853,407215
1854,456732
1855,456818
1856,456851
1857,456890
1858,155047
1859,155052
1860,155254
1861,155261
1862,155262
1863,155265
1864,155407
1865,155413
1866,155433
